TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
mississippistate,alt14,light,06-TC_Face_Protector.png,70cf006c2ba8aad7-a1095ab12d53a755-00005994.png
mississippistate,alt14,light,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-a1095ab12d53a755-00005554.png
mississippistate,alt14,light,14-Bk_TC_Pad.png,7681550dea5b951d-4efa5381b7886996-00005993.png
mississippistate,alt14,light,10-Wt_TC_Pad.png,7681550dea5b951d-92d3bd618dffe972-00005993.png
mississippistate,alt14,light,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-72b79155635e3cc2-00005993.png
mississippistate,alt14,light,04-TC_Thin_Band.png,be85f4bf3d074dba-7449ed1305d24c1b-00005993.png
mississippistate,alt14,light,15-TC_Long_Sleeve.png,8fb789c60161de74-d51cafa1b158146d-00005993.png
mississippistate,alt14,light,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-4efa5381b7886996-00005993.png
mississippistate,alt14,light,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-92d3bd618dffe972-00005993.png
mississippistate,alt14,light,03-TC_QB_Wrist.png,3a30272f374c5d47-d51cafa1b158146d-00005993.png
mississippistate,alt14,light,01-TC_Wrist.png,8006ca814728a41c-4efa5381b7886996-00005993.png
mississippistate,alt14,light,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-92d3bd618dffe972-00005993.png
mississippistate,alt14,light,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-4efa5381b7886996-00005993.png
mississippistate,alt14,light,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-d51cafa1b158146d-00005993.png
mississippistate,alt14,light,16-Shoe.png,9b96b9191c431b47-ef80778f51c6ffe3-000059d3.png
mississippistate,alt14,light,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-ef80778f51c6ffe3-000059d3.png
mississippistate,alt14,light,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-275a2c559c18200-000059d3.png
mississippistate,alt14,light,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-2ae5153319bbafdf-000059d3.png
mississippistate,alt14,light,13-Sock.png,3256580547425f5d-135f4ac951d47b71-000059d4.png
mississippistate,alt14,light,helmet.png,db0ee82d2ca153af-580103090d014fc4-00005e13.png
mississippistate,alt14,light,22-Chinstrap.png,79750e5caa8c578f-72099d86cec4efeb-00005593.png
mississippistate,alt14,light,pridesticker.png,7978ed6586d63025-b5d58d266a9ebe35-00005554.png
mississippistate,alt14,light,18-Facemask_Far.png,8c5ea2916742d711-85cd0f85eaef4b5e-00005554.png
mississippistate,alt14,light,20-Facemask_Near.png,dbea9fc720481e88-93b53ffe47efa233-00005554.png
mississippistate,alt14,light,pants.png,68384d0d0307bd79-dfbb538a4e7d3a5c-00006213.png
mississippistate,alt14,light,jersey.png,5da3a001eefebd58-75114a848dbbd16c-00006213.png
mississippistate,alt14,light,num07.png,d3b93055cadac0e7-7c7af47e62cb299c-00006214.png
mississippistate,alt14,light,num89.png,50cf2272dd5287a0-7c7af47e62cb299c-00005dd4.png
mississippistate,alt14,light,num07shadow.png,d3b93055cadac0e7-c006383c99eb0c44-00006214.png
mississippistate,alt14,light,num89shadow.png,50cf2272dd5287a0-c006383c99eb0c44-00005dd4.png
mississippistate,alt14,light,num07helmet.png,d3b93055cadac0e7-86372989f9238953-00006214.png
mississippistate,alt14,light,num89helmet.png,50cf2272dd5287a0-86372989f9238953-00005dd4.png
mississippistate,alt14,light,num07ss.png,d3b93055cadac0e7-88d69c09588ec9f5-00006214.png
mississippistate,alt14,light,num89ss.png,50cf2272dd5287a0-88d69c09588ec9f5-00005dd4.png
mississippistate,alt14,light,glove.png,3a9a51ca1c43de63-c8c347e1d0cc7ebc-000059d3.png
mississippistate,alt14,light,glove-second.png,cd59737b9d8b8e5d-c8c347e1d0cc7ebc-000059d3.png
