TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
kennesaw,alt02,light,06-TC_Face_Protector.png,70cf006c2ba8aad7-cca6a0520d16a9dd-00005994.png
kennesaw,alt02,light,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-cca6a0520d16a9dd-00005554.png
kennesaw,alt02,light,14-Bk_TC_Pad.png,7681550dea5b951d-d368479b538d23a8-00005993.png
kennesaw,alt02,light,10-Wt_TC_Pad.png,7681550dea5b951d-9de388a24920560b-00005993.png
kennesaw,alt02,light,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-bc3d9fe34c60de8c-00005993.png
kennesaw,alt02,light,04-TC_Thin_Band.png,be85f4bf3d074dba-82eb62375e3c8c7d-00005993.png
kennesaw,alt02,light,15-TC_Long_Sleeve.png,8fb789c60161de74-f0af129605fd5c78-00005993.png
kennesaw,alt02,light,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-d368479b538d23a8-00005993.png
kennesaw,alt02,light,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-9de388a24920560b-00005993.png
kennesaw,alt02,light,03-TC_QB_Wrist.png,3a30272f374c5d47-f0af129605fd5c78-00005993.png
kennesaw,alt02,light,01-TC_Wrist.png,8006ca814728a41c-d368479b538d23a8-00005993.png
kennesaw,alt02,light,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-9de388a24920560b-00005993.png
kennesaw,alt02,light,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-d368479b538d23a8-00005993.png
kennesaw,alt02,light,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-f0af129605fd5c78-00005993.png
kennesaw,alt02,light,16-Shoe.png,9b96b9191c431b47-c0ff4ce32131b50-000059d3.png
kennesaw,alt02,light,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-c0ff4ce32131b50-000059d3.png
kennesaw,alt02,light,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-dd22a72a7ec68f5a-000059d3.png
kennesaw,alt02,light,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-f40c27fa9f95e862-000059d3.png
kennesaw,alt02,light,13-Sock.png,7c58727526e4ca9f-135f4ac951d47b71-000059d4.png
kennesaw,alt02,light,helmet.png,6c9d4532ff0b4993-580103090d014fc4-00005e13.png
kennesaw,alt02,light,22-Chinstrap.png,79750e5caa8c578f-62d63fff0bbfbc8d-00005593.png
kennesaw,alt02,light,pridesticker.png,c7e8f37f23775824-b5d58d266a9ebe35-00005554.png
kennesaw,alt02,light,18-Facemask_Far.png,e3d05c828d6d373e-85cd0f85eaef4b5e-00005554.png
kennesaw,alt02,light,20-Facemask_Near.png,d1553ea9276901bb-93b53ffe47efa233-00005554.png
kennesaw,alt02,light,pants.png,c4a7fb9422dc93e7-dfbb538a4e7d3a5c-00006213.png
kennesaw,alt02,light,jersey.png,b3f2dd82d398ab76-75114a848dbbd16c-00006213.png
kennesaw,alt02,light,num07.png,a5c96d53f460bba3-7c7af47e62cb299c-00006214.png
kennesaw,alt02,light,num89.png,4773470f472d1c65-7c7af47e62cb299c-00005dd4.png
kennesaw,alt02,light,num07shadow.png,a5c96d53f460bba3-c006383c99eb0c44-00006214.png
kennesaw,alt02,light,num89shadow.png,4773470f472d1c65-c006383c99eb0c44-00005dd4.png
kennesaw,alt02,light,num07helmet.png,a5c96d53f460bba3-86372989f9238953-00006214.png
kennesaw,alt02,light,num89helmet.png,4773470f472d1c65-86372989f9238953-00005dd4.png
kennesaw,alt02,light,num07ss.png,a5c96d53f460bba3-88d69c09588ec9f5-00006214.png
kennesaw,alt02,light,num89ss.png,4773470f472d1c65-88d69c09588ec9f5-00005dd4.png
kennesaw,alt02,light,glove.png,1c9c5aa6f89f65c3-c8c347e1d0cc7ebc-000059d3.png
kennesaw,alt02,light,glove-second.png,dcc749f67d0f684-c8c347e1d0cc7ebc-000059d3.png
