TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
mississippistate,alt18,light,06-TC_Face_Protector.png,70cf006c2ba8aad7-e108def11ae086b9-00005994.png
mississippistate,alt18,light,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-e108def11ae086b9-00005554.png
mississippistate,alt18,light,14-Bk_TC_Pad.png,7681550dea5b951d-4d40c3376d60ba0c-00005993.png
mississippistate,alt18,light,10-Wt_TC_Pad.png,7681550dea5b951d-9f053f15c8f091f4-00005993.png
mississippistate,alt18,light,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-572915025b884504-00005993.png
mississippistate,alt18,light,04-TC_Thin_Band.png,be85f4bf3d074dba-64370a6d4e847442-00005993.png
mississippistate,alt18,light,15-TC_Long_Sleeve.png,8fb789c60161de74-6608f25dd9ec038c-00005993.png
mississippistate,alt18,light,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-4d40c3376d60ba0c-00005993.png
mississippistate,alt18,light,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-9f053f15c8f091f4-00005993.png
mississippistate,alt18,light,03-TC_QB_Wrist.png,3a30272f374c5d47-6608f25dd9ec038c-00005993.png
mississippistate,alt18,light,01-TC_Wrist.png,8006ca814728a41c-4d40c3376d60ba0c-00005993.png
mississippistate,alt18,light,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-9f053f15c8f091f4-00005993.png
mississippistate,alt18,light,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-4d40c3376d60ba0c-00005993.png
mississippistate,alt18,light,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-6608f25dd9ec038c-00005993.png
mississippistate,alt18,light,16-Shoe.png,9b96b9191c431b47-7bf6d71304e0635e-000059d3.png
mississippistate,alt18,light,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-7bf6d71304e0635e-000059d3.png
mississippistate,alt18,light,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-79527ca419006ed7-000059d3.png
mississippistate,alt18,light,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-9bd581bd5903cae9-000059d3.png
mississippistate,alt18,light,13-Sock.png,7563ce70595647b7-135f4ac951d47b71-000059d4.png
mississippistate,alt18,light,helmet.png,2f895495fdccd732-580103090d014fc4-00005e13.png
mississippistate,alt18,light,22-Chinstrap.png,79750e5caa8c578f-fcd5a9afbc54c9b7-00005593.png
mississippistate,alt18,light,pridesticker.png,c87a47fbb8468863-b5d58d266a9ebe35-00005554.png
mississippistate,alt18,light,18-Facemask_Far.png,94d163972d54f3a7-85cd0f85eaef4b5e-00005554.png
mississippistate,alt18,light,20-Facemask_Near.png,11d73e71991f0b31-93b53ffe47efa233-00005554.png
mississippistate,alt18,light,pants.png,b3c168fa2df4e828-dfbb538a4e7d3a5c-00006213.png
mississippistate,alt18,light,jersey.png,f948d6472fa9007f-75114a848dbbd16c-00006213.png
mississippistate,alt18,light,num07.png,812d4380eeeb5fc8-7c7af47e62cb299c-00006214.png
mississippistate,alt18,light,num89.png,557768482fe42626-7c7af47e62cb299c-00005dd4.png
mississippistate,alt18,light,num07shadow.png,812d4380eeeb5fc8-c006383c99eb0c44-00006214.png
mississippistate,alt18,light,num89shadow.png,557768482fe42626-c006383c99eb0c44-00005dd4.png
mississippistate,alt18,light,num07helmet.png,812d4380eeeb5fc8-86372989f9238953-00006214.png
mississippistate,alt18,light,num89helmet.png,557768482fe42626-86372989f9238953-00005dd4.png
mississippistate,alt18,light,num07ss.png,812d4380eeeb5fc8-88d69c09588ec9f5-00006214.png
mississippistate,alt18,light,num89ss.png,557768482fe42626-88d69c09588ec9f5-00005dd4.png
mississippistate,alt18,light,glove.png,65de233c9766a05-c8c347e1d0cc7ebc-000059d3.png
mississippistate,alt18,light,glove-second.png,58729453b6bfd435-c8c347e1d0cc7ebc-000059d3.png
