TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
alabamaam,alt14,light,06-TC_Face_Protector.png,70cf006c2ba8aad7-83e3d6b676c41025-00005994.png
alabamaam,alt14,light,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-83e3d6b676c41025-00005554.png
alabamaam,alt14,light,14-Bk_TC_Pad.png,7681550dea5b951d-23287ae5f870d2e7-00005993.png
alabamaam,alt14,light,10-Wt_TC_Pad.png,7681550dea5b951d-a283e7b4ac422529-00005993.png
alabamaam,alt14,light,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-95b092e283ec255f-00005993.png
alabamaam,alt14,light,04-TC_Thin_Band.png,be85f4bf3d074dba-c0bfa84329cf910d-00005993.png
alabamaam,alt14,light,15-TC_Long_Sleeve.png,8fb789c60161de74-a667d4f29c87b9f3-00005993.png
alabamaam,alt14,light,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-23287ae5f870d2e7-00005993.png
alabamaam,alt14,light,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-a283e7b4ac422529-00005993.png
alabamaam,alt14,light,03-TC_QB_Wrist.png,3a30272f374c5d47-a667d4f29c87b9f3-00005993.png
alabamaam,alt14,light,01-TC_Wrist.png,8006ca814728a41c-23287ae5f870d2e7-00005993.png
alabamaam,alt14,light,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-a283e7b4ac422529-00005993.png
alabamaam,alt14,light,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-23287ae5f870d2e7-00005993.png
alabamaam,alt14,light,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-a667d4f29c87b9f3-00005993.png
alabamaam,alt14,light,16-Shoe.png,9b96b9191c431b47-122509bc2b410a27-000059d3.png
alabamaam,alt14,light,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-122509bc2b410a27-000059d3.png
alabamaam,alt14,light,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-3d8347d04348e3bc-000059d3.png
alabamaam,alt14,light,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-ad1f5a4022ffdaf2-000059d3.png
alabamaam,alt14,light,13-Sock.png,d20242e6a349671c-135f4ac951d47b71-000059d4.png
alabamaam,alt14,light,helmet.png,7acc0de29bbfbd61-580103090d014fc4-00005e13.png
alabamaam,alt14,light,22-Chinstrap.png,79750e5caa8c578f-74167a46bda0b16d-00005593.png
alabamaam,alt14,light,pridesticker.png,d66acc36b9bb80d2-b5d58d266a9ebe35-00005554.png
alabamaam,alt14,light,18-Facemask_Far.png,4f994887ba306fce-85cd0f85eaef4b5e-00005554.png
alabamaam,alt14,light,20-Facemask_Near.png,b17dffccb5edbd3a-93b53ffe47efa233-00005554.png
alabamaam,alt14,light,pants.png,cf9a07d03a783fc4-dfbb538a4e7d3a5c-00006213.png
alabamaam,alt14,light,jersey.png,a33f434238c3500b-75114a848dbbd16c-00006213.png
alabamaam,alt14,light,num07.png,6a7b17a59fb7fdcd-7c7af47e62cb299c-00006214.png
alabamaam,alt14,light,num89.png,34e2f6f6cc305a69-7c7af47e62cb299c-00005dd4.png
alabamaam,alt14,light,num07shadow.png,6a7b17a59fb7fdcd-c006383c99eb0c44-00006214.png
alabamaam,alt14,light,num89shadow.png,34e2f6f6cc305a69-c006383c99eb0c44-00005dd4.png
alabamaam,alt14,light,num07helmet.png,6a7b17a59fb7fdcd-86372989f9238953-00006214.png
alabamaam,alt14,light,num89helmet.png,34e2f6f6cc305a69-86372989f9238953-00005dd4.png
alabamaam,alt14,light,num07ss.png,6a7b17a59fb7fdcd-88d69c09588ec9f5-00006214.png
alabamaam,alt14,light,num89ss.png,34e2f6f6cc305a69-88d69c09588ec9f5-00005dd4.png
alabamaam,alt14,light,glove-uni-1.png,ed604dcd31bc5fd8-b8d401eb60d7cf28-000059d3.png
alabamaam,alt14,light,glove-uni-2.png,ed604dcd31bc5fd8-3619d5bbb5320c9e-000059d3.png
alabamaam,alt14,light,glove-uni-1-second.png,ed604dcd31bc5fd8-168a01df99c4da95-000059d3.png
alabamaam,alt14,light,glove-uni-2-second.png,ed604dcd31bc5fd8-378877689d4bca7c-000059d3.png
